frame,x1,y1,x2,y2
frame_0000.jpg,1596,1841,1789,2188
frame_0013.jpg,1578,1795,1778,2074
frame_0014.jpg,1561,1767,1789,2285
frame_0015.jpg,1539,1767,1801,2069
frame_0016.jpg,1527,1761,1824,2120
frame_0017.jpg,1521,1749,1841,2251
frame_0018.jpg,1521,1767,1852,2188
frame_0019.jpg,1510,1772,1869,2171
frame_0020.jpg,1504,1778,1881,2228
frame_0021.jpg,1504,1795,1909,2228
frame_0022.jpg,1516,1789,1892,2240
frame_0023.jpg,1613,1789,1886,2240
frame_0024.jpg,1539,1789,1886,2234
frame_0025.jpg,1533,1789,1892,2245
frame_0026.jpg,1539,1789,1886,2245
frame_0027.jpg,1539,1767,1886,2234
frame_0028.jpg,1539,1772,1886,2251
frame_0029.jpg,1539,1772,1875,2217
frame_0030.jpg,1544,1772,1863,2223
frame_0031.jpg,1544,1778,1863,2200
frame_0034.jpg,1596,1772,1812,2234
frame_0035.jpg,1613,1778,1801,2228
frame_0037.jpg,1641,1784,1812,2194
frame_0038.jpg,1618,1778,1806,2257
frame_0040.jpg,1607,1812,1812,2268
frame_0041.jpg,1635,1795,1812,2245
frame_0042.jpg,1635,1795,1812,2251
frame_0043.jpg,1635,1795,1818,2211
frame_0044.jpg,1647,1795,1818,2211
frame_0045.jpg,1658,1789,1824,2205
frame_0046.jpg,1658,1795,1829,2211
frame_0047.jpg,1653,1789,1841,2188
frame_0048.jpg,1635,1778,1852,2200
frame_0049.jpg,1601,1772,1863,2183
frame_0050.jpg,1584,1744,1869,2194
frame_0051.jpg,1573,1749,1875,2188
frame_0052.jpg,1561,1755,1892,2205
frame_0053.jpg,1561,1784,1898,2194
frame_0054.jpg,1556,1755,1915,2200
frame_0055.jpg,1561,1789,1898,2211
frame_0056.jpg,1556,1789,1938,2211
frame_0057.jpg,1561,1784,1943,2183
frame_0058.jpg,1561,1778,1943,2188
frame_0059.jpg,1578,1784,1938,2188
frame_0060.jpg,1578,1778,1960,2194
frame_0061.jpg,1601,1772,1960,2211
